New ,R,G,B,#1,R,G,B,#2,R,G,B,#3,R,G,B,#4,R,G,B,#5,R,G,B,#6,R,G,B,#7,R,G,B,#8,R,G,B,#9,R,G,B,#10,R,G,B
B1_G191,163.779448267763,163.366461920724,163.455111736848,B1_G191,163.8917842,163.4140369,163.3727069,B1_G191,163.8917842,163.4140369,163.3727069,B1_G191,163.8917842,163.4140369,163.3727069,B1_G191,163.8917842,163.4140369,163.3727069,B1_G191,163.8917842,163.4140369,163.3727069,B1_G191,163.4222863,163.6640487,163.1683949,B1_G191,163.4222863,163.6640487,163.1683949,B1_G191,163.4222863,163.6640487,163.1683949,B1_G191,163.4222863,163.6640487,163.1683949,B1_G191,163.4222863,163.6640487,163.1683949
B1_G127,108.138307023065,108.927330387696,108.397244738397,B1_G127,108.2571174,109.0148821,108.9813834,B1_G127,108.2571174,109.0148821,108.9813834,B1_G127,108.2571174,109.0148821,108.9813834,B1_G127,108.2571174,109.0148821,108.9813834,B1_G127,108.2571174,109.0148821,108.9813834,B1_G127,108.4722253,108.99301,108.8222738,B1_G127,108.4722253,108.99301,108.8222738,B1_G127,108.4722253,108.99301,108.8222738,B1_G127,108.4722253,108.99301,108.8222738,B1_G127,108.4722253,108.99301,108.8222738
B1_G95,81.0644630781926,81.6297259926244,80.9839712700683,B1_G95,81.07544109,81.95894033,82.08127623,B1_G95,81.07544109,81.95894033,82.08127623,B1_G95,81.07544109,81.95894033,82.08127623,B1_G95,81.07544109,81.95894033,82.08127623,B1_G95,81.07544109,81.95894033,82.08127623,B1_G95,81.51472244,82.0861723,81.85848322,B1_G95,81.51472244,82.0861723,81.85848322,B1_G95,81.51472244,82.0861723,81.85848322,B1_G95,81.51472244,82.0861723,81.85848322,B1_G95,81.51472244,82.0861723,81.85848322
B1_G63,53.3300676523936,53.5266100646175,53.7931436773631,B1_G63,53.97658884,53.97063986,53.70979807,B1_G63,53.97658884,53.97063986,53.70979807,B1_G63,53.97658884,53.97063986,53.70979807,B1_G63,53.97658884,53.97063986,53.70979807,B1_G63,53.97658884,53.97063986,53.70979807,B1_G63,53.80066562,54.29224729,54.01639698,B1_G63,53.80066562,54.29224729,54.01639698,B1_G63,53.80066562,54.29224729,54.01639698,B1_G63,53.80066562,54.29224729,54.01639698,B1_G63,53.80066562,54.29224729,54.01639698
B1_G47,40.4569415318128,40.3450774567421,40.211445794223,B1_G47,40.31424488,40.51190556,40.41375285,B1_G47,40.31424488,40.51190556,40.41375285,B1_G47,40.31424488,40.51190556,40.41375285,B1_G47,40.31424488,40.51190556,40.41375285,B1_G47,40.31424488,40.51190556,40.41375285,B1_G47,40.3772798,40.7219796,40.49019703,B1_G47,40.3772798,40.7219796,40.49019703,B1_G47,40.3772798,40.7219796,40.49019703,B1_G47,40.3772798,40.7219796,40.49019703,B1_G47,40.3772798,40.7219796,40.49019703
B1_G31,26.6632994756666,26.5879075438288,26.6620883617286,B1_G31,26.59277169,26.91059892,26.89708599,B1_G31,26.59277169,26.91059892,26.89708599,B1_G31,26.59277169,26.91059892,26.89708599,B1_G31,26.59277169,26.91059892,26.89708599,B1_G31,26.59277169,26.91059892,26.89708599,B1_G31,26.70622507,26.87530976,26.73145741,B1_G31,26.70622507,26.87530976,26.73145741,B1_G31,26.70622507,26.87530976,26.73145741,B1_G31,26.70622507,26.87530976,26.73145741,B1_G31,26.70622507,26.87530976,26.73145741
B1_G23,19.9069525255244,19.8878638335223,19.9000927231904,B1_G23,20.16025683,20.01735248,20.18372857,B1_G23,20.16025683,20.01735248,20.18372857,B1_G23,20.16025683,20.01735248,20.18372857,B1_G23,20.16025683,20.01735248,20.18372857,B1_G23,20.16025683,20.01735248,20.18372857,B1_G23,20.28427895,20.01222447,20.05762855,B1_G23,20.28427895,20.01222447,20.05762855,B1_G23,20.28427895,20.01222447,20.05762855,B1_G23,20.28427895,20.01222447,20.05762855,B1_G23,20.28427895,20.01222447,20.05762855
B1_G15,13.1493277949437,12.9907548617185,13.0275194765152,B1_G15,13.36963922,13.00682982,13.17752783,B1_G15,13.36963922,13.00682982,13.17752783,B1_G15,13.36963922,13.00682982,13.17752783,B1_G15,13.36963922,13.00682982,13.17752783,B1_G15,13.36963922,13.00682982,13.17752783,B1_G15,13.34341805,13.01926052,13.1243264,B1_G15,13.34341805,13.01926052,13.1243264,B1_G15,13.34341805,13.01926052,13.1243264,B1_G15,13.34341805,13.01926052,13.1243264,B1_G15,13.34341805,13.01926052,13.1243264
B1_G7,6.02660722705052,6.33662410574901,6.19447823952614,B1_G7,6.206769762,6.303016497,6.194709998,B1_G7,6.206769762,6.303016497,6.194709998,B1_G7,6.206769762,6.303016497,6.194709998,B1_G7,6.206769762,6.303016497,6.194709998,B1_G7,6.206769762,6.303016497,6.194709998,B1_G7,6.17960305,6.284552854,6.178218472,B1_G7,6.17960305,6.284552854,6.178218472,B1_G7,6.17960305,6.284552854,6.178218472,B1_G7,6.17960305,6.284552854,6.178218472,B1_G7,6.17960305,6.284552854,6.178218472
B1_G3,2.55507338205839,2.44745991987217,2,B1_G3,2.59396554,2.442000203,2,B1_G3,2.59396554,2.442000203,2,B1_G3,2.59396554,2.442000203,2,B1_G3,2.59396554,2.442000203,2,B1_G3,2.59396554,2.442000203,2,B1_G3,2.536913519,2.45316398,2,B1_G3,2.536913519,2.45316398,2,B1_G3,2.536913519,2.45316398,2,B1_G3,2.536913519,2.45316398,2,B1_G3,2.536913519,2.45316398,2
B2_G255,201.032755597457,201.158528572309,201.626052596607,B2_G255,201.5153388,202.1361877,202.2241271,B2_G255,201.5153388,202.1361877,202.2241271,B2_G255,201.5153388,202.1361877,202.2241271,B2_G255,201.5153388,202.1361877,202.2241271,B2_G255,201.5153388,202.1361877,202.2241271,B2_G255,201.6276774,201.7543507,202.1174004,B2_G255,201.6276774,201.7543507,202.1174004,B2_G255,201.6276774,201.7543507,202.1174004,B2_G255,201.6276774,201.7543507,202.1174004,B2_G255,201.6276774,201.7543507,202.1174004
B2_G191,151.001177462903,151.448652003441,151.641117217126,B2_G191,151.3005624,151.7551857,151.4424097,B2_G191,151.3005624,151.7551857,151.4424097,B2_G191,151.3005624,151.7551857,151.4424097,B2_G191,151.3005624,151.7551857,151.4424097,B2_G191,151.3005624,151.7551857,151.4424097,B2_G191,151.2310296,151.1650685,151.4827822,B2_G191,151.2310296,151.1650685,151.4827822,B2_G191,151.2310296,151.1650685,151.4827822,B2_G191,151.2310296,151.1650685,151.4827822,B2_G191,151.2310296,151.1650685,151.4827822
B2_G127,100.339762667148,100.208105976216,100.265299563711,B2_G127,100.1263503,100.2439133,100.0484276,B2_G127,100.1263503,100.2439133,100.0484276,B2_G127,100.1263503,100.2439133,100.0484276,B2_G127,100.1263503,100.2439133,100.0484276,B2_G127,100.1263503,100.2439133,100.0484276,B2_G127,100.1993064,100.0193815,100.0667758,B2_G127,100.1993064,100.0193815,100.0667758,B2_G127,100.1993064,100.0193815,100.0667758,B2_G127,100.1993064,100.0193815,100.0667758,B2_G127,100.1993064,100.0193815,100.0667758
B2_G95,75.3516777397891,75.4979878993119,75.2557182854262,B2_G95,75.18697088,75.721154,75.69909385,B2_G95,75.18697088,75.721154,75.69909385,B2_G95,75.18697088,75.721154,75.69909385,B2_G95,75.18697088,75.721154,75.69909385,B2_G95,75.18697088,75.721154,75.69909385,B2_G95,75.5611956,75.53239035,75.41864039,B2_G95,75.5611956,75.53239035,75.41864039,B2_G95,75.5611956,75.53239035,75.41864039,B2_G95,75.5611956,75.53239035,75.41864039,B2_G95,75.5611956,75.53239035,75.41864039
B2_G63,49.4511318048642,49.5411683216436,49.6214948188417,B2_G63,50.25491671,50.02036662,49.95531205,B2_G63,50.25491671,50.02036662,49.95531205,B2_G63,50.25491671,50.02036662,49.95531205,B2_G63,50.25491671,50.02036662,49.95531205,B2_G63,50.25491671,50.02036662,49.95531205,B2_G63,49.85251793,49.86899149,49.94282609,B2_G63,49.85251793,49.86899149,49.94282609,B2_G63,49.85251793,49.86899149,49.94282609,B2_G63,49.85251793,49.86899149,49.94282609,B2_G63,49.85251793,49.86899149,49.94282609
B2_G47,37.2867196493583,37.2156495733829,36.9951180028504,B2_G47,37.46875663,37.46037259,37.23259671,B2_G47,37.46875663,37.46037259,37.23259671,B2_G47,37.46875663,37.46037259,37.23259671,B2_G47,37.46875663,37.46037259,37.23259671,B2_G47,37.46875663,37.46037259,37.23259671,B2_G47,37.30627373,37.26630268,37.16519015,B2_G47,37.30627373,37.26630268,37.16519015,B2_G47,37.30627373,37.26630268,37.16519015,B2_G47,37.30627373,37.26630268,37.16519015,B2_G47,37.30627373,37.26630268,37.16519015
B2_G31,24.2847742044808,24.4913264751259,24.456839884433,B2_G31,24.45662487,24.79645619,24.75112752,B2_G31,24.45662487,24.79645619,24.75112752,B2_G31,24.45662487,24.79645619,24.75112752,B2_G31,24.45662487,24.79645619,24.75112752,B2_G31,24.45662487,24.79645619,24.75112752,B2_G31,24.40367247,24.56163033,24.81507451,B2_G31,24.40367247,24.56163033,24.81507451,B2_G31,24.40367247,24.56163033,24.81507451,B2_G31,24.40367247,24.56163033,24.81507451,B2_G31,24.40367247,24.56163033,24.81507451
B2_G23,18.2468997025396,18.4265793955347,18.2714080715949,B2_G23,18.27488397,18.47549232,18.43321603,B2_G23,18.27488397,18.47549232,18.43321603,B2_G23,18.27488397,18.47549232,18.43321603,B2_G23,18.27488397,18.47549232,18.43321603,B2_G23,18.27488397,18.47549232,18.43321603,B2_G23,18.18514284,18.42446596,18.3776737,B2_G23,18.18514284,18.42446596,18.3776737,B2_G23,18.18514284,18.42446596,18.3776737,B2_G23,18.18514284,18.42446596,18.3776737,B2_G23,18.18514284,18.42446596,18.3776737
B2_G15,11.9299906799018,11.9396595839665,11.8399947003602,B2_G15,11.99107356,11.94072667,11.94828773,B2_G15,11.99107356,11.94072667,11.94828773,B2_G15,11.99107356,11.94072667,11.94828773,B2_G15,11.99107356,11.94072667,11.94828773,B2_G15,11.99107356,11.94072667,11.94828773,B2_G15,12.11409847,11.95262673,11.93809939,B2_G15,12.11409847,11.95262673,11.93809939,B2_G15,12.11409847,11.95262673,11.93809939,B2_G15,12.11409847,11.95262673,11.93809939,B2_G15,12.11409847,11.95262673,11.93809939
B2_G7,5.87360852525733,5.9164132041077,5.82666402662754,B2_G7,5.865877523,5.930545764,5.893614661,B2_G7,5.865877523,5.930545764,5.893614661,B2_G7,5.865877523,5.930545764,5.893614661,B2_G7,5.865877523,5.930545764,5.893614661,B2_G7,5.865877523,5.930545764,5.893614661,B2_G7,5.850899173,5.960967676,5.860678563,B2_G7,5.850899173,5.960967676,5.860678563,B2_G7,5.850899173,5.960967676,5.860678563,B2_G7,5.850899173,5.960967676,5.860678563,B2_G7,5.850899173,5.960967676,5.860678563
B2_G4,3.09806104459297,3,3,B2_G4,3.099624067,3.00542445,3,B2_G4,3.099624067,3.00542445,3,B2_G4,3.099624067,3.00542445,3,B2_G4,3.099624067,3.00542445,3,B2_G4,3.099624067,3.00542445,3,B2_G4,3.075235874,3,3,B2_G4,3.075235874,3,3,B2_G4,3.075235874,3,3,B2_G4,3.075235874,3,3,B2_G4,3.075235874,3,3
B3_G255,189.614347835224,189.358792167923,189.45824398395,B3_G255,189.5001243,190.6675187,190.4248427,B3_G255,189.5001243,190.6675187,190.4248427,B3_G255,189.5001243,190.6675187,190.4248427,B3_G255,189.5001243,190.6675187,190.4248427,B3_G255,189.5001243,190.6675187,190.4248427,B3_G255,190.1790424,190.7098549,189.8955743,B3_G255,190.1790424,190.7098549,189.8955743,B3_G255,190.1790424,190.7098549,189.8955743,B3_G255,190.1790424,190.7098549,189.8955743,B3_G255,190.1790424,190.7098549,189.8955743
B3_G191,142.566098601502,142.669285111101,142.378070007579,B3_G191,142.8793437,142.9882791,143.1855553,B3_G191,142.8793437,142.9882791,143.1855553,B3_G191,142.8793437,142.9882791,143.1855553,B3_G191,142.8793437,142.9882791,143.1855553,B3_G191,142.8793437,142.9882791,143.1855553,B3_G191,142.6179452,143.0130251,142.738379,B3_G191,142.6179452,143.0130251,142.738379,B3_G191,142.6179452,143.0130251,142.738379,B3_G191,142.6179452,143.0130251,142.738379,B3_G191,142.6179452,143.0130251,142.738379
B3_G127,94.1598011695243,94.3370686724205,93.9598259997612,B3_G127,94.59590096,94.47196992,94.49281762,B3_G127,94.59590096,94.47196992,94.49281762,B3_G127,94.59590096,94.47196992,94.49281762,B3_G127,94.59590096,94.47196992,94.49281762,B3_G127,94.59590096,94.47196992,94.49281762,B3_G127,94.34370642,94.42903477,94.66884221,B3_G127,94.34370642,94.42903477,94.66884221,B3_G127,94.34370642,94.42903477,94.66884221,B3_G127,94.34370642,94.42903477,94.66884221,B3_G127,94.34370642,94.42903477,94.66884221
B3_G95,70.5375006448033,70.8605654907709,70.5009657617703,B3_G95,70.7713822,71.33416522,70.93628317,B3_G95,70.7713822,71.33416522,70.93628317,B3_G95,70.7713822,71.33416522,70.93628317,B3_G95,70.7713822,71.33416522,70.93628317,B3_G95,70.7713822,71.33416522,70.93628317,B3_G95,70.86694698,71.24699814,70.67222204,B3_G95,70.86694698,71.24699814,70.67222204,B3_G95,70.86694698,71.24699814,70.67222204,B3_G95,70.86694698,71.24699814,70.67222204,B3_G95,70.86694698,71.24699814,70.67222204
B3_G63,46.4501806405764,46.8251895369802,46.9157820538414,B3_G63,47.28487141,47.13694398,47.22776553,B3_G63,47.28487141,47.13694398,47.22776553,B3_G63,47.28487141,47.13694398,47.22776553,B3_G63,47.28487141,47.13694398,47.22776553,B3_G63,47.28487141,47.13694398,47.22776553,B3_G63,47.08653228,47.32184678,47.26002269,B3_G63,47.08653228,47.32184678,47.26002269,B3_G63,47.08653228,47.32184678,47.26002269,B3_G63,47.08653228,47.32184678,47.26002269,B3_G63,47.08653228,47.32184678,47.26002269
B3_G47,35.6441666614489,35.1068596666835,35.1907617457138,B3_G47,35.16897393,35.15967742,35.06807091,B3_G47,35.16897393,35.15967742,35.06807091,B3_G47,35.16897393,35.15967742,35.06807091,B3_G47,35.16897393,35.15967742,35.06807091,B3_G47,35.16897393,35.15967742,35.06807091,B3_G47,35.21310762,35.29177805,35.17117619,B3_G47,35.21310762,35.29177805,35.17117619,B3_G47,35.21310762,35.29177805,35.17117619,B3_G47,35.21310762,35.29177805,35.17117619,B3_G47,35.21310762,35.29177805,35.17117619
B3_G31,23.078610584176,23.0063517624445,23.1038004944254,B3_G31,23.29588244,23.26107785,23.26831459,B3_G31,23.29588244,23.26107785,23.26831459,B3_G31,23.29588244,23.26107785,23.26831459,B3_G31,23.29588244,23.26107785,23.26831459,B3_G31,23.29588244,23.26107785,23.26831459,B3_G31,23.4667678,23.22018975,23.30701275,B3_G31,23.4667678,23.22018975,23.30701275,B3_G31,23.4667678,23.22018975,23.30701275,B3_G31,23.4667678,23.22018975,23.30701275,B3_G31,23.4667678,23.22018975,23.30701275
B3_G23,17.3127189282355,17.5027917952532,17.3328818654047,B3_G23,17.52633659,17.44218597,17.39753953,B3_G23,17.52633659,17.44218597,17.39753953,B3_G23,17.52633659,17.44218597,17.39753953,B3_G23,17.52633659,17.44218597,17.39753953,B3_G23,17.52633659,17.44218597,17.39753953,B3_G23,17.44896814,17.43950974,17.35020644,B3_G23,17.44896814,17.43950974,17.35020644,B3_G23,17.44896814,17.43950974,17.35020644,B3_G23,17.44896814,17.43950974,17.35020644,B3_G23,17.44896814,17.43950974,17.35020644
B3_G15,11.1013623291268,11.1699219155164,11.0016643801697,B3_G15,11.23205465,11.27667175,11.06912195,B3_G15,11.23205465,11.27667175,11.06912195,B3_G15,11.23205465,11.27667175,11.06912195,B3_G15,11.23205465,11.27667175,11.06912195,B3_G15,11.23205465,11.27667175,11.06912195,B3_G15,11.13573688,11.18166317,11.10323822,B3_G15,11.13573688,11.18166317,11.10323822,B3_G15,11.13573688,11.18166317,11.10323822,B3_G15,11.13573688,11.18166317,11.10323822,B3_G15,11.13573688,11.18166317,11.10323822
B3_G7,5.64458124051461,6.12436967901406,5.89924932106335,B3_G7,5.660110649,6.18047042,5.898713838,B3_G7,5.660110649,6.18047042,5.898713838,B3_G7,5.660110649,6.18047042,5.898713838,B3_G7,5.660110649,6.18047042,5.898713838,B3_G7,5.660110649,6.18047042,5.898713838,B3_G7,5.690535664,6.178013482,5.939081948,B3_G7,5.690535664,6.178013482,5.939081948,B3_G7,5.690535664,6.178013482,5.939081948,B3_G7,5.690535664,6.178013482,5.939081948,B3_G7,5.690535664,6.178013482,5.939081948
B3_G4,4,4.40105308438445,4.08569584055155,B3_G4,4,4.37071187,4.184043555,B3_G4,4,4.37071187,4.184043555,B3_G4,4,4.37071187,4.184043555,B3_G4,4,4.37071187,4.184043555,B3_G4,4,4.37071187,4.184043555,B3_G4,4,4.422536257,4.209731188,B3_G4,4,4.422536257,4.209731188,B3_G4,4,4.422536257,4.209731188,B3_G4,4,4.422536257,4.209731188,B3_G4,4,4.422536257,4.209731188
B4_G255,185.959438579837,186.756333931299,187.248349908359,B4_G255,186.6129943,187.9995161,187.2155865,B4_G255,186.6129943,187.9995161,187.2155865,B4_G255,186.6129943,187.9995161,187.2155865,B4_G255,186.6129943,187.9995161,187.2155865,B4_G255,186.6129943,187.9995161,187.2155865,B4_G255,187.4977692,188.179973,188.4507156,B4_G255,187.4977692,188.179973,188.4507156,B4_G255,187.4977692,188.179973,188.4507156,B4_G255,187.4977692,188.179973,188.4507156,B4_G255,187.4977692,188.179973,188.4507156
B4_G191,139.647027622464,140.856112047815,140.443116589527,B4_G191,140.9610262,141.1316176,141.1416633,B4_G191,140.9610262,141.1316176,141.1416633,B4_G191,140.9610262,141.1316176,141.1416633,B4_G191,140.9610262,141.1316176,141.1416633,B4_G191,140.9610262,141.1316176,141.1416633,B4_G191,139.8736922,140.5463712,140.834653,B4_G191,139.8736922,140.5463712,140.834653,B4_G191,139.8736922,140.5463712,140.834653,B4_G191,139.8736922,140.5463712,140.834653,B4_G191,139.8736922,140.5463712,140.834653
B4_G127,92.6566913652993,93.5956527027316,93.3051785684529,B4_G127,93.48948003,93.10291908,93.75312112,B4_G127,93.48948003,93.10291908,93.75312112,B4_G127,93.48948003,93.10291908,93.75312112,B4_G127,93.48948003,93.10291908,93.75312112,B4_G127,93.48948003,93.10291908,93.75312112,B4_G127,93.45308712,93.19653551,93.96333049,B4_G127,93.45308712,93.19653551,93.96333049,B4_G127,93.45308712,93.19653551,93.96333049,B4_G127,93.45308712,93.19653551,93.96333049,B4_G127,93.45308712,93.19653551,93.96333049
B4_G95,69.9632887620216,70.0498238260113,70.1437936879503,B4_G95,69.93584427,70.00679153,69.65854642,B4_G95,69.93584427,70.00679153,69.65854642,B4_G95,69.93584427,70.00679153,69.65854642,B4_G95,69.93584427,70.00679153,69.65854642,B4_G95,69.93584427,70.00679153,69.65854642,B4_G95,70.41195609,70.04023459,70.31114672,B4_G95,70.41195609,70.04023459,70.31114672,B4_G95,70.41195609,70.04023459,70.31114672,B4_G95,70.41195609,70.04023459,70.31114672,B4_G95,70.41195609,70.04023459,70.31114672
B4_G63,45.7376543790531,46.2934087797139,46.1010400040115,B4_G63,46.36540111,46.57516358,46.30573615,B4_G63,46.36540111,46.57516358,46.30573615,B4_G63,46.36540111,46.57516358,46.30573615,B4_G63,46.36540111,46.57516358,46.30573615,B4_G63,46.36540111,46.57516358,46.30573615,B4_G63,46.36925948,46.55990364,46.13785843,B4_G63,46.36925948,46.55990364,46.13785843,B4_G63,46.36925948,46.55990364,46.13785843,B4_G63,46.36925948,46.55990364,46.13785843,B4_G63,46.36925948,46.55990364,46.13785843
B4_G47,34.8403481382114,35.0048740598169,34.7895537581911,B4_G47,34.7941122,34.87834612,34.65812722,B4_G47,34.7941122,34.87834612,34.65812722,B4_G47,34.7941122,34.87834612,34.65812722,B4_G47,34.7941122,34.87834612,34.65812722,B4_G47,34.7941122,34.87834612,34.65812722,B4_G47,34.66493329,34.8935875,34.72139176,B4_G47,34.66493329,34.8935875,34.72139176,B4_G47,34.66493329,34.8935875,34.72139176,B4_G47,34.66493329,34.8935875,34.72139176,B4_G47,34.66493329,34.8935875,34.72139176
B4_G31,22.543366489437,22.9196054029944,22.803636506068,B4_G31,22.70081128,23.19325079,22.9502603,B4_G31,22.70081128,23.19325079,22.9502603,B4_G31,22.70081128,23.19325079,22.9502603,B4_G31,22.70081128,23.19325079,22.9502603,B4_G31,22.70081128,23.19325079,22.9502603,B4_G31,22.79123256,23.04267742,23.17093476,B4_G31,22.79123256,23.04267742,23.17093476,B4_G31,22.79123256,23.04267742,23.17093476,B4_G31,22.79123256,23.04267742,23.17093476,B4_G31,22.79123256,23.04267742,23.17093476
B4_G23,16.8575595317701,17.4685237718905,17.0136300921274,B4_G23,17.09973534,17.33683874,17.24573859,B4_G23,17.09973534,17.33683874,17.24573859,B4_G23,17.09973534,17.33683874,17.24573859,B4_G23,17.09973534,17.33683874,17.24573859,B4_G23,17.09973534,17.33683874,17.24573859,B4_G23,17.16054214,17.37714037,17.13724807,B4_G23,17.16054214,17.37714037,17.13724807,B4_G23,17.16054214,17.37714037,17.13724807,B4_G23,17.16054214,17.37714037,17.13724807,B4_G23,17.16054214,17.37714037,17.13724807
B4_G15,11.0425514054952,11.2300324199397,10.8924892359463,B4_G15,11.03307649,11.16382998,11.04081264,B4_G15,11.03307649,11.16382998,11.04081264,B4_G15,11.03307649,11.16382998,11.04081264,B4_G15,11.03307649,11.16382998,11.04081264,B4_G15,11.03307649,11.16382998,11.04081264,B4_G15,11.08944818,11.28360043,10.89240338,B4_G15,11.08944818,11.28360043,10.89240338,B4_G15,11.08944818,11.28360043,10.89240338,B4_G15,11.08944818,11.28360043,10.89240338,B4_G15,11.08944818,11.28360043,10.89240338
B4_G7,5.86690543874893,6.61581852453449,6.0963243560918,B4_G7,5.75632726,6.599270324,6.083251844,B4_G7,5.75632726,6.599270324,6.083251844,B4_G7,5.75632726,6.599270324,6.083251844,B4_G7,5.75632726,6.599270324,6.083251844,B4_G7,5.75632726,6.599270324,6.083251844,B4_G7,5.822404168,6.58664095,6.061086473,B4_G7,5.822404168,6.58664095,6.061086473,B4_G7,5.822404168,6.58664095,6.061086473,B4_G7,5.822404168,6.58664095,6.061086473,B4_G7,5.822404168,6.58664095,6.061086473
B4_G5,4,4,4,B4_G5,4,4,4,B4_G5,4,4,4,B4_G5,4,4,4,B4_G5,4,4,4,B4_G5,4,4,4,B4_G5,4,4,4,B4_G5,4,4,4,B4_G5,4,4,4,B4_G5,4,4,4,B4_G5,4,4,4
B5_G255,214.590335474495,215.182389862832,214.087889319519,B5_G255,214.8975797,217.3844486,213.4553114,B5_G255,214.8975797,217.3844486,213.4553114,B5_G255,214.8975797,217.3844486,213.4553114,B5_G255,214.8975797,217.3844486,213.4553114,B5_G255,214.8975797,217.3844486,213.4553114,B5_G255,216.2724753,218.0031053,213.3004137,B5_G255,216.2724753,218.0031053,213.3004137,B5_G255,216.2724753,218.0031053,213.3004137,B5_G255,216.2724753,218.0031053,213.3004137,B5_G255,216.2724753,218.0031053,213.3004137
B5_G191,162.158685520748,162.221938509371,161.141389182367,B5_G191,161.1269827,164.0070174,160.7516299,B5_G191,161.1269827,164.0070174,160.7516299,B5_G191,161.1269827,164.0070174,160.7516299,B5_G191,161.1269827,164.0070174,160.7516299,B5_G191,161.1269827,164.0070174,160.7516299,B5_G191,163.0923687,164.589399,160.6879484,B5_G191,163.0923687,164.589399,160.6879484,B5_G191,163.0923687,164.589399,160.6879484,B5_G191,163.0923687,164.589399,160.6879484,B5_G191,163.0923687,164.589399,160.6879484
B5_G127,107.531570389634,108.217030394473,106.82133873865,B5_G127,107.5930856,109.5986981,107.6411874,B5_G127,107.5930856,109.5986981,107.6411874,B5_G127,107.5930856,109.5986981,107.6411874,B5_G127,107.5930856,109.5986981,107.6411874,B5_G127,107.5930856,109.5986981,107.6411874,B5_G127,108.0818653,109.4662723,107.2936821,B5_G127,108.0818653,109.4662723,107.2936821,B5_G127,108.0818653,109.4662723,107.2936821,B5_G127,108.0818653,109.4662723,107.2936821,B5_G127,108.0818653,109.4662723,107.2936821
